
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.52621433.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, numpy, pyparsing, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, joblib, threadpoolctl, scikit-learn, PyYAML, zipp, importlib-metadata, markdown, pyasn1, rsa, cachetools, pyasn1-modules, google-auth, absl-py, protobuf, werkzeug, idna, urllib3, chardet, certifi, requests, tensorboard-plugin-wit, oauthlib, requests-oauthlib, google-auth-oauthlib, grpcio, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-2.0.0 joblib-0.17.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.3.0
Files already downloaded and verified
Files already downloaded and verified
Train: [1][10/196]	BT 0.272 (2.736)	DT 0.011 (0.097)	loss 49.166 (49.023)
Train: [50][90/98]	BT 0.094 (0.110)	DT 0.000 (0.012)	loss 0.867 (0.911)	Acc@1 68.750 (67.717)
Train epoch 50, total time 10.75, accuracy:67.71
Test: [0/40]	Time 0.618 (0.618)	Loss 0.8891 (0.8891)	Acc@1 69.531 (69.531)
Test: [10/40]	Time 0.092 (0.146)	Loss 0.9076 (0.8667)	Acc@1 67.578 (69.212)
Test: [20/40]	Time 0.093 (0.121)	Loss 0.8920 (0.8582)	Acc@1 67.969 (69.699)
Test: [30/40]	Time 0.092 (0.113)	Loss 0.9675 (0.8599)	Acc@1 67.188 (69.808)
 * Acc@1 70.020
Train: [51][10/98]	BT 0.093 (0.212)	DT 0.001 (0.108)	loss 0.911 (0.914)	Acc@1 68.945 (68.203)
Train: [51][20/98]	BT 0.100 (0.156)	DT 0.001 (0.054)	loss 0.897 (0.920)	Acc@1 70.703 (68.145)
Train: [51][30/98]	BT 0.097 (0.136)	DT 0.001 (0.036)	loss 0.959 (0.921)	Acc@1 67.773 (68.014)
Train: [51][40/98]	BT 0.096 (0.127)	DT 0.001 (0.027)	loss 0.993 (0.922)	Acc@1 64.844 (67.861)
Train: [51][50/98]	BT 0.099 (0.121)	DT 0.001 (0.022)	loss 0.920 (0.919)	Acc@1 67.969 (67.906)
Train: [51][60/98]	BT 0.093 (0.117)	DT 0.001 (0.019)	loss 0.870 (0.916)	Acc@1 69.531 (67.988)
Train: [51][70/98]	BT 0.092 (0.114)	DT 0.000 (0.016)	loss 0.817 (0.914)	Acc@1 71.875 (68.005)
Train: [51][80/98]	BT 0.094 (0.112)	DT 0.000 (0.014)	loss 0.920 (0.915)	Acc@1 66.992 (67.920)
Train: [51][90/98]	BT 0.093 (0.110)	DT 0.000 (0.012)	loss 0.842 (0.914)	Acc@1 70.508 (67.980)
Train epoch 51, total time 10.75, accuracy:68.04
Test: [0/40]	Time 0.644 (0.644)	Loss 0.8690 (0.8690)	Acc@1 69.531 (69.531)
Test: [10/40]	Time 0.093 (0.147)	Loss 0.8806 (0.8634)	Acc@1 67.969 (69.425)
Test: [20/40]	Time 0.075 (0.122)	Loss 0.9169 (0.8551)	Acc@1 69.141 (70.275)
Test: [30/40]	Time 0.091 (0.113)	Loss 0.9950 (0.8608)	Acc@1 65.625 (70.048)
 * Acc@1 70.110
Train: [52][10/98]	BT 0.078 (0.196)	DT 0.000 (0.103)	loss 0.909 (0.922)	Acc@1 68.359 (67.773)
Train: [52][20/98]	BT 0.098 (0.148)	DT 0.001 (0.052)	loss 0.920 (0.904)	Acc@1 67.969 (68.633)
Train: [52][30/98]	BT 0.095 (0.132)	DT 0.001 (0.035)	loss 0.958 (0.912)	Acc@1 66.602 (68.333)
Train: [52][40/98]	BT 0.095 (0.123)	DT 0.001 (0.026)	loss 0.958 (0.914)	Acc@1 64.453 (68.154)
Train: [52][50/98]	BT 0.095 (0.118)	DT 0.001 (0.021)	loss 0.988 (0.909)	Acc@1 67.383 (68.395)
Train: [52][60/98]	BT 0.094 (0.115)	DT 0.001 (0.018)	loss 0.902 (0.910)	Acc@1 67.969 (68.089)
Train: [52][70/98]	BT 0.093 (0.112)	DT 0.000 (0.015)	loss 0.906 (0.910)	Acc@1 68.750 (68.025)
Train: [52][80/98]	BT 0.093 (0.110)	DT 0.000 (0.013)	loss 0.899 (0.905)	Acc@1 70.508 (68.252)
Train: [52][90/98]	BT 0.094 (0.109)	DT 0.000 (0.012)	loss 0.950 (0.908)	Acc@1 64.648 (68.210)
Train epoch 52, total time 10.66, accuracy:68.18
Test: [0/40]	Time 0.650 (0.650)	Loss 0.8988 (0.8988)	Acc@1 68.359 (68.359)
Test: [10/40]	Time 0.092 (0.142)	Loss 0.8867 (0.8709)	Acc@1 70.312 (69.638)
Test: [20/40]	Time 0.097 (0.121)	Loss 0.8770 (0.8595)	Acc@1 69.531 (69.959)
Test: [30/40]	Time 0.092 (0.113)	Loss 0.9852 (0.8639)	Acc@1 65.234 (69.771)
 * Acc@1 69.910
Train: [53][10/98]	BT 0.097 (0.210)	DT 0.001 (0.099)	loss 0.947 (0.908)	Acc@1 68.555 (67.852)
Train: [53][20/98]	BT 0.096 (0.153)	DT 0.001 (0.050)	loss 0.894 (0.912)	Acc@1 67.969 (67.783)
Train: [53][30/98]	BT 0.096 (0.135)	DT 0.001 (0.033)	loss 0.878 (0.903)	Acc@1 68.555 (67.865)
Train: [53][40/98]	BT 0.095 (0.126)	DT 0.001 (0.025)	loss 0.865 (0.913)	Acc@1 69.531 (67.642)
Train: [53][50/98]	BT 0.093 (0.120)	DT 0.001 (0.020)	loss 0.915 (0.911)	Acc@1 69.922 (67.832)
Train: [53][60/98]	BT 0.094 (0.117)	DT 0.001 (0.017)	loss 0.966 (0.915)	Acc@1 65.820 (67.705)
Train: [53][70/98]	BT 0.096 (0.114)	DT 0.000 (0.015)	loss 0.880 (0.911)	Acc@1 70.703 (67.821)
Train: [53][80/98]	BT 0.093 (0.111)	DT 0.000 (0.013)	loss 0.959 (0.912)	Acc@1 65.430 (67.791)
Train: [53][90/98]	BT 0.096 (0.110)	DT 0.000 (0.011)	loss 0.848 (0.910)	Acc@1 70.312 (67.930)
Train epoch 53, total time 10.74, accuracy:67.86
Test: [0/40]	Time 0.617 (0.617)	Loss 0.8800 (0.8800)	Acc@1 68.359 (68.359)
Test: [10/40]	Time 0.093 (0.143)	Loss 0.9128 (0.8712)	Acc@1 69.141 (69.318)
Test: [20/40]	Time 0.090 (0.119)	Loss 0.9183 (0.8638)	Acc@1 69.141 (69.736)
Test: [30/40]	Time 0.092 (0.112)	Loss 0.9874 (0.8669)	Acc@1 65.234 (69.708)
 * Acc@1 69.850
Train: [54][10/98]	BT 0.082 (0.206)	DT 0.000 (0.113)	loss 1.005 (0.921)	Acc@1 63.867 (67.695)
Train: [54][20/98]	BT 0.104 (0.150)	DT 0.001 (0.057)	loss 0.878 (0.921)	Acc@1 69.922 (67.510)
Train: [54][30/98]	BT 0.098 (0.131)	DT 0.001 (0.038)	loss 0.966 (0.917)	Acc@1 68.359 (67.891)
Train: [54][40/98]	BT 0.095 (0.122)	DT 0.001 (0.029)	loss 0.911 (0.916)	Acc@1 69.922 (67.993)
Train: [54][50/98]	BT 0.094 (0.117)	DT 0.001 (0.023)	loss 0.883 (0.910)	Acc@1 68.555 (68.172)
Train: [54][60/98]	BT 0.094 (0.114)	DT 0.001 (0.019)	loss 0.876 (0.906)	Acc@1 69.922 (68.219)
Train: [54][70/98]	BT 0.094 (0.112)	DT 0.000 (0.017)	loss 0.863 (0.904)	Acc@1 69.336 (68.256)
Train: [54][80/98]	BT 0.094 (0.109)	DT 0.000 (0.015)	loss 0.909 (0.908)	Acc@1 67.383 (68.132)
Train: [54][90/98]	BT 0.097 (0.108)	DT 0.000 (0.013)	loss 0.863 (0.906)	Acc@1 72.070 (68.257)
Train epoch 54, total time 10.60, accuracy:68.25
Test: [0/40]	Time 0.655 (0.655)	Loss 0.9206 (0.9206)	Acc@1 68.750 (68.750)
Test: [10/40]	Time 0.092 (0.141)	Loss 0.8936 (0.8687)	Acc@1 69.531 (68.857)
Test: [20/40]	Time 0.093 (0.121)	Loss 0.9082 (0.8598)	Acc@1 68.359 (69.568)
Test: [30/40]	Time 0.092 (0.112)	Loss 0.9672 (0.8628)	Acc@1 67.578 (69.632)
 * Acc@1 69.870
Train: [55][10/98]	BT 0.097 (0.209)	DT 0.001 (0.102)	loss 0.911 (0.868)	Acc@1 66.992 (69.688)
Train: [55][20/98]	BT 0.095 (0.152)	DT 0.001 (0.051)	loss 1.037 (0.907)	Acc@1 64.648 (68.467)
Train: [55][30/98]	BT 0.098 (0.134)	DT 0.001 (0.034)	loss 0.938 (0.908)	Acc@1 65.625 (68.268)
Train: [55][40/98]	BT 0.098 (0.124)	DT 0.001 (0.026)	loss 1.004 (0.911)	Acc@1 64.453 (68.232)
Train: [55][50/98]	BT 0.094 (0.119)	DT 0.001 (0.021)	loss 0.937 (0.912)	Acc@1 67.773 (68.148)
Train: [55][60/98]	BT 0.091 (0.115)	DT 0.001 (0.018)	loss 0.962 (0.911)	Acc@1 66.992 (68.190)
Train: [55][70/98]	BT 0.089 (0.112)	DT 0.000 (0.015)	loss 0.924 (0.912)	Acc@1 70.117 (68.008)
Train: [55][80/98]	BT 0.091 (0.110)	DT 0.000 (0.013)	loss 0.994 (0.913)	Acc@1 64.062 (67.937)
Train: [55][90/98]	BT 0.093 (0.108)	DT 0.000 (0.012)	loss 1.030 (0.914)	Acc@1 64.062 (67.880)
Train epoch 55, total time 10.57, accuracy:67.87
Test: [0/40]	Time 0.636 (0.636)	Loss 0.8883 (0.8883)	Acc@1 68.359 (68.359)
Test: [10/40]	Time 0.092 (0.147)	Loss 0.8860 (0.8777)	Acc@1 70.312 (69.602)
Test: [20/40]	Time 0.093 (0.122)	Loss 0.9033 (0.8669)	Acc@1 69.531 (69.829)
Test: [30/40]	Time 0.092 (0.113)	Loss 0.9753 (0.8735)	Acc@1 66.797 (69.720)
 * Acc@1 69.820
Train: [56][10/98]	BT 0.098 (0.201)	DT 0.001 (0.100)	loss 0.897 (0.907)	Acc@1 70.312 (68.340)
Train: [56][20/98]	BT 0.099 (0.150)	DT 0.001 (0.050)	loss 0.934 (0.899)	Acc@1 66.602 (68.320)
Train: [56][30/98]	BT 0.100 (0.132)	DT 0.001 (0.034)	loss 0.899 (0.903)	Acc@1 69.336 (68.320)
Train: [56][40/98]	BT 0.096 (0.123)	DT 0.001 (0.025)	loss 0.987 (0.909)	Acc@1 64.844 (67.979)
Train: [56][50/98]	BT 0.097 (0.118)	DT 0.001 (0.020)	loss 0.964 (0.909)	Acc@1 67.188 (68.074)
Train: [56][60/98]	BT 0.095 (0.114)	DT 0.001 (0.017)	loss 0.948 (0.912)	Acc@1 67.188 (68.076)
Train: [56][70/98]	BT 0.093 (0.112)	DT 0.000 (0.015)	loss 0.891 (0.909)	Acc@1 69.336 (68.139)
Train: [56][80/98]	BT 0.094 (0.109)	DT 0.000 (0.013)	loss 0.846 (0.907)	Acc@1 68.164 (68.228)
Train: [56][90/98]	BT 0.093 (0.108)	DT 0.000 (0.012)	loss 0.887 (0.906)	Acc@1 69.141 (68.296)
Train epoch 56, total time 10.55, accuracy:68.31
Test: [0/40]	Time 0.597 (0.597)	Loss 0.9036 (0.9036)	Acc@1 67.969 (67.969)
Test: [10/40]	Time 0.098 (0.144)	Loss 0.8901 (0.8685)	Acc@1 68.750 (69.176)
Test: [20/40]	Time 0.126 (0.121)	Loss 0.9160 (0.8628)	Acc@1 67.578 (69.438)
Test: [30/40]	Time 0.093 (0.111)	Loss 0.9773 (0.8695)	Acc@1 67.969 (69.317)
 * Acc@1 69.450
Train: [57][10/98]	BT 0.097 (0.206)	DT 0.001 (0.108)	loss 0.943 (0.890)	Acc@1 67.773 (68.633)
Train: [57][20/98]	BT 0.097 (0.152)	DT 0.001 (0.054)	loss 0.934 (0.897)	Acc@1 69.531 (68.779)
Train: [57][30/98]	BT 0.129 (0.134)	DT 0.001 (0.036)	loss 0.939 (0.906)	Acc@1 65.430 (68.457)
Train: [57][40/98]	BT 0.097 (0.123)	DT 0.001 (0.027)	loss 0.915 (0.908)	Acc@1 66.406 (68.159)
Train: [57][50/98]	BT 0.095 (0.118)	DT 0.001 (0.022)	loss 0.904 (0.905)	Acc@1 69.141 (68.312)
Train: [57][60/98]	BT 0.094 (0.115)	DT 0.001 (0.019)	loss 0.860 (0.905)	Acc@1 70.898 (68.232)
Train: [57][70/98]	BT 0.093 (0.112)	DT 0.000 (0.016)	loss 0.899 (0.905)	Acc@1 67.188 (68.217)
Train: [57][80/98]	BT 0.124 (0.110)	DT 0.000 (0.014)	loss 0.849 (0.902)	Acc@1 69.336 (68.328)
Train: [57][90/98]	BT 0.093 (0.108)	DT 0.000 (0.012)	loss 0.883 (0.900)	Acc@1 68.164 (68.359)
Train epoch 57, total time 10.61, accuracy:68.33
Test: [0/40]	Time 0.595 (0.595)	Loss 0.8853 (0.8853)	Acc@1 68.359 (68.359)
Test: [10/40]	Time 0.095 (0.136)	Loss 0.8600 (0.8593)	Acc@1 71.094 (69.602)
Test: [20/40]	Time 0.094 (0.118)	Loss 0.9080 (0.8538)	Acc@1 69.922 (70.182)
Test: [30/40]	Time 0.092 (0.110)	Loss 0.9950 (0.8584)	Acc@1 66.797 (70.035)
 * Acc@1 70.170
Train: [58][10/98]	BT 0.147 (0.203)	DT 0.001 (0.102)	loss 0.938 (0.914)	Acc@1 69.922 (68.477)
Train: [58][20/98]	BT 0.097 (0.149)	DT 0.001 (0.051)	loss 0.870 (0.903)	Acc@1 67.383 (68.262)
Train: [58][30/98]	BT 0.094 (0.132)	DT 0.001 (0.034)	loss 0.855 (0.908)	Acc@1 68.359 (67.910)
Train: [58][40/98]	BT 0.095 (0.123)	DT 0.001 (0.026)	loss 0.872 (0.902)	Acc@1 70.117 (68.301)
Train: [58][50/98]	BT 0.093 (0.118)	DT 0.001 (0.021)	loss 0.864 (0.906)	Acc@1 69.531 (68.254)
Train: [58][60/98]	BT 0.128 (0.115)	DT 0.001 (0.018)	loss 0.970 (0.905)	Acc@1 66.016 (68.216)
Train: [58][70/98]	BT 0.090 (0.112)	DT 0.000 (0.015)	loss 0.926 (0.907)	Acc@1 66.211 (68.089)
Train: [58][80/98]	BT 0.093 (0.110)	DT 0.000 (0.013)	loss 0.912 (0.908)	Acc@1 66.602 (68.025)
Train: [58][90/98]	BT 0.093 (0.108)	DT 0.000 (0.012)	loss 0.848 (0.906)	Acc@1 71.094 (68.149)
Train epoch 58, total time 10.60, accuracy:68.24
Test: [0/40]	Time 0.633 (0.633)	Loss 0.8849 (0.8849)	Acc@1 69.531 (69.531)
Test: [10/40]	Time 0.139 (0.147)	Loss 0.8552 (0.8532)	Acc@1 73.047 (70.419)
Test: [20/40]	Time 0.092 (0.121)	Loss 0.8854 (0.8468)	Acc@1 67.578 (70.257)
Test: [30/40]	Time 0.093 (0.113)	Loss 0.9809 (0.8528)	Acc@1 67.188 (69.985)
 * Acc@1 70.090
Train: [59][10/98]	BT 0.095 (0.208)	DT 0.001 (0.101)	loss 0.868 (0.886)	Acc@1 71.875 (68.672)
Train: [59][20/98]	BT 0.097 (0.152)	DT 0.001 (0.051)	loss 1.032 (0.897)	Acc@1 63.281 (68.418)
Train: [59][30/98]	BT 0.095 (0.134)	DT 0.001 (0.034)	loss 0.878 (0.904)	Acc@1 68.164 (68.014)
Train: [59][40/98]	BT 0.097 (0.126)	DT 0.001 (0.026)	loss 0.954 (0.907)	Acc@1 65.625 (67.734)
Train: [59][50/98]	BT 0.096 (0.120)	DT 0.001 (0.021)	loss 0.907 (0.903)	Acc@1 68.750 (68.078)
Train: [59][60/98]	BT 0.096 (0.116)	DT 0.001 (0.018)	loss 0.900 (0.903)	Acc@1 66.992 (68.109)
Train: [59][70/98]	BT 0.092 (0.114)	DT 0.000 (0.015)	loss 0.923 (0.902)	Acc@1 67.969 (68.225)
Train: [59][80/98]	BT 0.093 (0.111)	DT 0.000 (0.013)	loss 0.896 (0.905)	Acc@1 66.992 (68.123)
Train: [59][90/98]	BT 0.093 (0.110)	DT 0.000 (0.012)	loss 0.907 (0.903)	Acc@1 66.797 (68.223)
Train epoch 59, total time 10.73, accuracy:68.07
Test: [0/40]	Time 0.608 (0.608)	Loss 0.8938 (0.8938)	Acc@1 67.578 (67.578)
Test: [10/40]	Time 0.092 (0.144)	Loss 0.8755 (0.8629)	Acc@1 71.094 (69.638)
Test: [20/40]	Time 0.092 (0.120)	Loss 0.9166 (0.8582)	Acc@1 68.359 (69.699)
Test: [30/40]	Time 0.092 (0.112)	Loss 0.9743 (0.8635)	Acc@1 66.406 (69.456)
 * Acc@1 69.620
Train: [60][10/98]	BT 0.095 (0.206)	DT 0.001 (0.101)	loss 0.923 (0.899)	Acc@1 67.773 (68.496)
Train: [60][20/98]	BT 0.095 (0.152)	DT 0.001 (0.051)	loss 0.874 (0.893)	Acc@1 69.922 (68.750)
Train: [60][30/98]	BT 0.096 (0.134)	DT 0.001 (0.034)	loss 0.849 (0.897)	Acc@1 71.094 (68.626)
Train: [60][40/98]	BT 0.097 (0.125)	DT 0.001 (0.026)	loss 0.921 (0.899)	Acc@1 69.336 (68.462)
Train: [60][50/98]	BT 0.096 (0.119)	DT 0.001 (0.021)	loss 0.920 (0.899)	Acc@1 70.508 (68.457)
Train: [60][60/98]	BT 0.094 (0.115)	DT 0.001 (0.017)	loss 0.816 (0.898)	Acc@1 70.703 (68.574)
Train: [60][70/98]	BT 0.094 (0.113)	DT 0.000 (0.015)	loss 0.892 (0.902)	Acc@1 68.164 (68.446)
Train: [60][80/98]	BT 0.093 (0.110)	DT 0.000 (0.013)	loss 0.882 (0.903)	Acc@1 67.578 (68.438)
Train: [60][90/98]	BT 0.094 (0.109)	DT 0.000 (0.012)	loss 0.918 (0.902)	Acc@1 69.336 (68.457)
Train epoch 60, total time 10.66, accuracy:68.38
Test: [0/40]	Time 0.611 (0.611)	Loss 0.8738 (0.8738)	Acc@1 70.703 (70.703)
Test: [10/40]	Time 0.093 (0.143)	Loss 0.8931 (0.8663)	Acc@1 67.969 (70.064)
Test: [20/40]	Time 0.091 (0.121)	Loss 0.8824 (0.8577)	Acc@1 70.312 (70.089)
Test: [30/40]	Time 0.092 (0.112)	Loss 0.9681 (0.8601)	Acc@1 66.406 (70.010)
 * Acc@1 70.230
Train: [61][10/98]	BT 0.096 (0.205)	DT 0.001 (0.102)	loss 0.824 (0.887)	Acc@1 72.070 (68.848)
Train: [61][20/98]	BT 0.099 (0.154)	DT 0.001 (0.051)	loss 0.903 (0.901)	Acc@1 69.922 (68.691)
Train: [61][30/98]	BT 0.126 (0.135)	DT 0.001 (0.034)	loss 0.887 (0.898)	Acc@1 71.289 (68.737)
Train: [61][40/98]	BT 0.093 (0.125)	DT 0.001 (0.026)	loss 0.896 (0.892)	Acc@1 70.898 (68.901)
Train: [61][50/98]	BT 0.095 (0.119)	DT 0.001 (0.021)	loss 0.831 (0.895)	Acc@1 72.070 (68.672)
Train: [61][60/98]	BT 0.093 (0.115)	DT 0.001 (0.018)	loss 0.876 (0.891)	Acc@1 70.312 (68.688)
Train: [61][70/98]	BT 0.093 (0.113)	DT 0.000 (0.015)	loss 0.838 (0.887)	Acc@1 73.438 (68.915)
Train: [61][80/98]	BT 0.093 (0.110)	DT 0.000 (0.013)	loss 0.882 (0.886)	Acc@1 70.117 (68.923)
Train: [61][90/98]	BT 0.090 (0.109)	DT 0.000 (0.012)	loss 0.934 (0.887)	Acc@1 66.992 (68.859)
Train epoch 61, total time 10.65, accuracy:68.90
Test: [0/40]	Time 0.611 (0.611)	Loss 0.8663 (0.8663)	Acc@1 67.969 (67.969)
Test: [10/40]	Time 0.094 (0.138)	Loss 0.8632 (0.8471)	Acc@1 70.312 (69.886)
Test: [20/40]	Time 0.092 (0.119)	Loss 0.8877 (0.8403)	Acc@1 69.141 (70.164)
Test: [30/40]	Time 0.095 (0.111)	Loss 0.9637 (0.8445)	Acc@1 66.797 (70.086)
 * Acc@1 70.220
Train: [62][10/98]	BT 0.093 (0.204)	DT 0.001 (0.104)	loss 0.927 (0.908)	Acc@1 68.945 (68.398)
Train: [62][20/98]	BT 0.095 (0.150)	DT 0.001 (0.052)	loss 0.919 (0.899)	Acc@1 68.359 (68.369)
Train: [62][30/98]	BT 0.097 (0.133)	DT 0.001 (0.035)	loss 0.830 (0.889)	Acc@1 68.164 (68.691)
Train: [62][40/98]	BT 0.098 (0.123)	DT 0.001 (0.027)	loss 0.896 (0.891)	Acc@1 67.383 (68.667)
Train: [62][50/98]	BT 0.096 (0.118)	DT 0.001 (0.021)	loss 0.857 (0.887)	Acc@1 70.312 (68.918)
Train: [62][60/98]	BT 0.085 (0.114)	DT 0.000 (0.018)	loss 0.914 (0.888)	Acc@1 66.016 (68.851)
Train: [62][70/98]	BT 0.093 (0.112)	DT 0.000 (0.015)	loss 0.893 (0.888)	Acc@1 67.383 (68.764)
Train: [62][80/98]	BT 0.122 (0.110)	DT 0.000 (0.014)	loss 0.872 (0.886)	Acc@1 69.336 (68.853)
Train: [62][90/98]	BT 0.093 (0.108)	DT 0.000 (0.012)	loss 0.874 (0.884)	Acc@1 67.188 (68.917)
Train epoch 62, total time 10.63, accuracy:68.98
Test: [0/40]	Time 0.625 (0.625)	Loss 0.8683 (0.8683)	Acc@1 69.531 (69.531)
Test: [10/40]	Time 0.093 (0.142)	Loss 0.8745 (0.8509)	Acc@1 69.141 (70.135)
Test: [20/40]	Time 0.094 (0.122)	Loss 0.8844 (0.8420)	Acc@1 70.312 (70.368)
Test: [30/40]	Time 0.095 (0.112)	Loss 0.9615 (0.8458)	Acc@1 67.969 (70.287)
 * Acc@1 70.490
Train: [63][10/98]	BT 0.070 (0.205)	DT 0.000 (0.103)	loss 0.903 (0.879)	Acc@1 67.383 (69.531)
Train: [63][20/98]	BT 0.100 (0.151)	DT 0.001 (0.052)	loss 0.882 (0.872)	Acc@1 70.703 (69.219)
