
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51342685.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, numpy, pyparsing, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, werkzeug, grpcio, pyasn1, rsa, pyasn1-modules, cachetools, google-auth, oauthlib, chardet, urllib3, certifi, idna, requests, requests-oauthlib, google-auth-oauthlib, absl-py, protobuf, zipp, importlib-metadata, markdown, tensorboard-plugin-wit, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.25.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Train: [1][10/98]	BT 0.266 (2.205)	DT 0.001 (0.116)	loss 49.474 (49.426)
Train: [62][20/98]	BT 0.102 (0.155)	DT 0.001 (0.054)	loss 0.440 (0.403)	Acc@1 83.984 (85.703)
Train: [62][30/98]	BT 0.102 (0.138)	DT 0.001 (0.036)	loss 0.410 (0.408)	Acc@1 86.914 (85.671)
Train: [62][40/98]	BT 0.098 (0.128)	DT 0.001 (0.027)	loss 0.353 (0.415)	Acc@1 86.328 (85.308)
Train: [62][50/98]	BT 0.098 (0.123)	DT 0.001 (0.022)	loss 0.390 (0.418)	Acc@1 86.719 (85.211)
Train: [62][60/98]	BT 0.099 (0.119)	DT 0.001 (0.018)	loss 0.438 (0.420)	Acc@1 84.570 (85.212)
Train: [62][70/98]	BT 0.098 (0.116)	DT 0.000 (0.016)	loss 0.443 (0.423)	Acc@1 83.594 (85.064)
Train: [62][80/98]	BT 0.097 (0.114)	DT 0.000 (0.014)	loss 0.427 (0.426)	Acc@1 83.984 (84.995)
Train: [62][90/98]	BT 0.094 (0.112)	DT 0.000 (0.012)	loss 0.381 (0.426)	Acc@1 86.719 (84.959)
Train epoch 62, total time 10.92, accuracy:84.94
Test: [0/40]	Time 0.679 (0.679)	Loss 0.3475 (0.3475)	Acc@1 88.281 (88.281)
Test: [10/40]	Time 0.096 (0.149)	Loss 0.4534 (0.4273)	Acc@1 85.156 (84.943)
Test: [20/40]	Time 0.095 (0.125)	Loss 0.4065 (0.4190)	Acc@1 84.375 (84.970)
Test: [30/40]	Time 0.095 (0.115)	Loss 0.4414 (0.4181)	Acc@1 82.812 (84.929)
 * Acc@1 85.200
Train: [63][10/98]	BT 0.119 (0.194)	DT 0.000 (0.102)	loss 0.407 (0.413)	Acc@1 82.812 (84.961)
Train: [63][20/98]	BT 0.095 (0.146)	DT 0.001 (0.051)	loss 0.458 (0.412)	Acc@1 83.984 (85.049)
Train: [63][30/98]	BT 0.097 (0.131)	DT 0.001 (0.034)	loss 0.390 (0.417)	Acc@1 85.352 (85.098)
Train: [63][40/98]	BT 0.096 (0.122)	DT 0.001 (0.026)	loss 0.408 (0.418)	Acc@1 84.570 (85.039)
Train: [63][50/98]	BT 0.100 (0.118)	DT 0.001 (0.021)	loss 0.475 (0.424)	Acc@1 83.594 (85.031)
Train: [63][60/98]	BT 0.095 (0.115)	DT 0.001 (0.017)	loss 0.438 (0.426)	Acc@1 84.570 (84.987)
Train: [63][70/98]	BT 0.094 (0.113)	DT 0.000 (0.015)	loss 0.505 (0.426)	Acc@1 82.617 (85.022)
Train: [63][80/98]	BT 0.099 (0.111)	DT 0.000 (0.013)	loss 0.473 (0.426)	Acc@1 84.570 (85.100)
Train: [63][90/98]	BT 0.094 (0.109)	DT 0.000 (0.012)	loss 0.382 (0.426)	Acc@1 87.109 (85.069)
Train epoch 63, total time 10.74, accuracy:85.09
Test: [0/40]	Time 0.633 (0.633)	Loss 0.3447 (0.3447)	Acc@1 88.281 (88.281)
Test: [10/40]	Time 0.094 (0.144)	Loss 0.4484 (0.4253)	Acc@1 84.375 (84.908)
Test: [20/40]	Time 0.103 (0.124)	Loss 0.3984 (0.4174)	Acc@1 84.766 (85.007)
Test: [30/40]	Time 0.095 (0.116)	Loss 0.4397 (0.4158)	Acc@1 83.203 (85.106)
 * Acc@1 85.310
Train: [64][10/98]	BT 0.096 (0.199)	DT 0.001 (0.099)	loss 0.431 (0.440)	Acc@1 85.547 (84.844)
Train: [64][20/98]	BT 0.095 (0.149)	DT 0.001 (0.050)	loss 0.391 (0.424)	Acc@1 86.523 (85.264)
Train: [64][30/98]	BT 0.100 (0.133)	DT 0.001 (0.034)	loss 0.405 (0.427)	Acc@1 85.156 (85.117)
Train: [64][40/98]	BT 0.098 (0.125)	DT 0.001 (0.025)	loss 0.388 (0.429)	Acc@1 86.328 (84.995)
Train: [64][50/98]	BT 0.092 (0.121)	DT 0.000 (0.021)	loss 0.455 (0.427)	Acc@1 83.789 (84.996)
Train: [64][60/98]	BT 0.096 (0.118)	DT 0.001 (0.018)	loss 0.481 (0.426)	Acc@1 80.859 (84.883)
Train: [64][70/98]	BT 0.094 (0.115)	DT 0.000 (0.015)	loss 0.394 (0.426)	Acc@1 86.914 (84.796)
Train: [64][80/98]	BT 0.095 (0.113)	DT 0.000 (0.013)	loss 0.455 (0.425)	Acc@1 82.812 (84.846)
Train: [64][90/98]	BT 0.099 (0.111)	DT 0.000 (0.012)	loss 0.374 (0.426)	Acc@1 86.523 (84.807)
Train epoch 64, total time 10.85, accuracy:84.91
Test: [0/40]	Time 0.618 (0.618)	Loss 0.3437 (0.3437)	Acc@1 88.281 (88.281)
Test: [10/40]	Time 0.095 (0.147)	Loss 0.4480 (0.4269)	Acc@1 84.766 (84.979)
Test: [20/40]	Time 0.096 (0.122)	Loss 0.4015 (0.4198)	Acc@1 84.375 (85.026)
Test: [30/40]	Time 0.094 (0.114)	Loss 0.4373 (0.4186)	Acc@1 82.812 (84.942)
 * Acc@1 85.200
Train: [65][10/98]	BT 0.098 (0.197)	DT 0.001 (0.094)	loss 0.435 (0.427)	Acc@1 83.984 (84.434)
Train: [65][20/98]	BT 0.099 (0.150)	DT 0.001 (0.047)	loss 0.381 (0.423)	Acc@1 87.109 (84.863)
Train: [65][30/98]	BT 0.096 (0.133)	DT 0.001 (0.032)	loss 0.399 (0.419)	Acc@1 85.352 (85.072)
Train: [65][40/98]	BT 0.096 (0.125)	DT 0.001 (0.024)	loss 0.433 (0.419)	Acc@1 84.766 (85.210)
Train: [65][50/98]	BT 0.099 (0.120)	DT 0.001 (0.019)	loss 0.446 (0.423)	Acc@1 84.766 (85.043)
Train: [65][60/98]	BT 0.092 (0.116)	DT 0.000 (0.016)	loss 0.392 (0.421)	Acc@1 85.742 (85.104)
Train: [65][70/98]	BT 0.098 (0.114)	DT 0.000 (0.014)	loss 0.443 (0.422)	Acc@1 83.594 (85.064)
Train: [65][80/98]	BT 0.095 (0.112)	DT 0.000 (0.012)	loss 0.419 (0.424)	Acc@1 84.180 (84.978)
Train: [65][90/98]	BT 0.094 (0.110)	DT 0.000 (0.011)	loss 0.464 (0.426)	Acc@1 83.984 (84.972)
Train epoch 65, total time 10.77, accuracy:84.96
Test: [0/40]	Time 0.611 (0.611)	Loss 0.3411 (0.3411)	Acc@1 88.281 (88.281)
Test: [10/40]	Time 0.093 (0.146)	Loss 0.4532 (0.4286)	Acc@1 85.156 (84.943)
Test: [20/40]	Time 0.094 (0.124)	Loss 0.3965 (0.4205)	Acc@1 84.375 (85.082)
Test: [30/40]	Time 0.094 (0.114)	Loss 0.4442 (0.4196)	Acc@1 82.031 (85.030)
 * Acc@1 85.300
Train: [66][10/98]	BT 0.094 (0.195)	DT 0.001 (0.097)	loss 0.417 (0.413)	Acc@1 85.547 (85.488)
Train: [66][20/98]	BT 0.097 (0.148)	DT 0.001 (0.049)	loss 0.375 (0.422)	Acc@1 87.695 (85.293)
Train: [66][30/98]	BT 0.100 (0.132)	DT 0.001 (0.033)	loss 0.391 (0.422)	Acc@1 85.352 (85.189)
Train: [66][40/98]	BT 0.100 (0.124)	DT 0.001 (0.025)	loss 0.455 (0.424)	Acc@1 85.352 (85.107)
Train: [66][50/98]	BT 0.102 (0.120)	DT 0.001 (0.020)	loss 0.360 (0.420)	Acc@1 86.914 (85.262)
Train: [66][60/98]	BT 0.096 (0.117)	DT 0.001 (0.017)	loss 0.434 (0.420)	Acc@1 84.570 (85.247)
Train: [66][70/98]	BT 0.094 (0.115)	DT 0.000 (0.014)	loss 0.466 (0.423)	Acc@1 84.961 (85.167)
Train: [66][80/98]	BT 0.129 (0.113)	DT 0.000 (0.013)	loss 0.404 (0.423)	Acc@1 84.570 (85.176)
Train: [66][90/98]	BT 0.094 (0.111)	DT 0.000 (0.011)	loss 0.416 (0.423)	Acc@1 84.180 (85.167)
Train epoch 66, total time 10.86, accuracy:85.15
Test: [0/40]	Time 0.601 (0.601)	Loss 0.3407 (0.3407)	Acc@1 89.062 (89.062)
Test: [10/40]	Time 0.095 (0.141)	Loss 0.4519 (0.4290)	Acc@1 85.547 (85.085)
Test: [20/40]	Time 0.099 (0.122)	Loss 0.3940 (0.4205)	Acc@1 84.766 (84.970)
Test: [30/40]	Time 0.095 (0.113)	Loss 0.4467 (0.4189)	Acc@1 82.422 (85.030)
 * Acc@1 85.320
Train: [67][10/98]	BT 0.084 (0.204)	DT 0.000 (0.102)	loss 0.383 (0.411)	Acc@1 86.328 (85.898)
Train: [67][20/98]	BT 0.099 (0.152)	DT 0.001 (0.051)	loss 0.378 (0.409)	Acc@1 86.719 (85.811)
Train: [67][30/98]	BT 0.100 (0.136)	DT 0.001 (0.034)	loss 0.412 (0.416)	Acc@1 86.914 (85.599)
Train: [67][40/98]	BT 0.098 (0.127)	DT 0.001 (0.026)	loss 0.434 (0.417)	Acc@1 84.570 (85.381)
Train: [67][50/98]	BT 0.099 (0.122)	DT 0.001 (0.021)	loss 0.485 (0.418)	Acc@1 84.570 (85.484)
Train: [67][60/98]	BT 0.081 (0.118)	DT 0.000 (0.017)	loss 0.463 (0.422)	Acc@1 82.031 (85.176)
Train: [67][70/98]	BT 0.098 (0.115)	DT 0.000 (0.015)	loss 0.433 (0.422)	Acc@1 84.570 (85.162)
Train: [67][80/98]	BT 0.098 (0.113)	DT 0.000 (0.013)	loss 0.427 (0.423)	Acc@1 83.984 (85.073)
Train: [67][90/98]	BT 0.129 (0.112)	DT 0.000 (0.012)	loss 0.438 (0.425)	Acc@1 83.789 (84.978)
Train epoch 67, total time 10.92, accuracy:84.95
Test: [0/40]	Time 0.655 (0.655)	Loss 0.3404 (0.3404)	Acc@1 89.453 (89.453)
Test: [10/40]	Time 0.097 (0.151)	Loss 0.4525 (0.4263)	Acc@1 85.156 (85.334)
Test: [20/40]	Time 0.096 (0.124)	Loss 0.4001 (0.4189)	Acc@1 84.766 (85.212)
Test: [30/40]	Time 0.094 (0.116)	Loss 0.4435 (0.4176)	Acc@1 82.812 (85.118)
 * Acc@1 85.340
Train: [68][10/98]	BT 0.100 (0.207)	DT 0.001 (0.097)	loss 0.349 (0.413)	Acc@1 86.719 (85.566)
Train: [68][20/98]	BT 0.096 (0.154)	DT 0.001 (0.049)	loss 0.339 (0.417)	Acc@1 88.477 (85.264)
Train: [68][30/98]	BT 0.096 (0.135)	DT 0.000 (0.033)	loss 0.415 (0.416)	Acc@1 84.766 (85.130)
Train: [68][40/98]	BT 0.099 (0.127)	DT 0.001 (0.025)	loss 0.412 (0.418)	Acc@1 85.742 (85.132)
Train: [68][50/98]	BT 0.096 (0.121)	DT 0.001 (0.020)	loss 0.394 (0.421)	Acc@1 87.695 (85.094)
Train: [68][60/98]	BT 0.094 (0.117)	DT 0.001 (0.017)	loss 0.427 (0.421)	Acc@1 84.180 (85.078)
Train: [68][70/98]	BT 0.096 (0.115)	DT 0.000 (0.014)	loss 0.381 (0.421)	Acc@1 85.742 (85.047)
Train: [68][80/98]	BT 0.099 (0.113)	DT 0.000 (0.013)	loss 0.427 (0.423)	Acc@1 85.938 (85.032)
Train: [68][90/98]	BT 0.098 (0.111)	DT 0.000 (0.011)	loss 0.424 (0.425)	Acc@1 84.375 (84.935)
Train epoch 68, total time 10.88, accuracy:84.97
Test: [0/40]	Time 0.635 (0.635)	Loss 0.3427 (0.3427)	Acc@1 88.672 (88.672)
Test: [10/40]	Time 0.094 (0.148)	Loss 0.4512 (0.4272)	Acc@1 84.375 (84.872)
Test: [20/40]	Time 0.094 (0.125)	Loss 0.3953 (0.4191)	Acc@1 85.547 (85.045)
Test: [30/40]	Time 0.094 (0.115)	Loss 0.4420 (0.4173)	Acc@1 82.812 (84.992)
 * Acc@1 85.140
Train: [69][10/98]	BT 0.096 (0.198)	DT 0.001 (0.095)	loss 0.423 (0.419)	Acc@1 83.594 (85.137)
Train: [69][20/98]	BT 0.099 (0.151)	DT 0.001 (0.048)	loss 0.429 (0.410)	Acc@1 85.938 (85.459)
Train: [69][30/98]	BT 0.095 (0.135)	DT 0.001 (0.032)	loss 0.364 (0.419)	Acc@1 88.672 (85.137)
Train: [69][40/98]	BT 0.101 (0.126)	DT 0.001 (0.024)	loss 0.466 (0.423)	Acc@1 85.352 (85.098)
Train: [69][50/98]	BT 0.101 (0.121)	DT 0.001 (0.020)	loss 0.443 (0.425)	Acc@1 83.594 (85.062)
Train: [69][60/98]	BT 0.096 (0.118)	DT 0.001 (0.016)	loss 0.363 (0.423)	Acc@1 88.477 (85.150)
Train: [69][70/98]	BT 0.096 (0.115)	DT 0.000 (0.014)	loss 0.465 (0.423)	Acc@1 83.594 (85.084)
Train: [69][80/98]	BT 0.096 (0.113)	DT 0.000 (0.012)	loss 0.464 (0.424)	Acc@1 84.180 (85.051)
Train: [69][90/98]	BT 0.095 (0.111)	DT 0.000 (0.011)	loss 0.430 (0.424)	Acc@1 84.570 (85.039)
Train epoch 69, total time 10.88, accuracy:85.02
Test: [0/40]	Time 0.618 (0.618)	Loss 0.3442 (0.3442)	Acc@1 88.672 (88.672)
Test: [10/40]	Time 0.072 (0.138)	Loss 0.4573 (0.4288)	Acc@1 83.594 (84.730)
Test: [20/40]	Time 0.099 (0.120)	Loss 0.3931 (0.4197)	Acc@1 85.547 (84.952)
Test: [30/40]	Time 0.070 (0.112)	Loss 0.4420 (0.4179)	Acc@1 83.594 (85.043)
 * Acc@1 85.250
Train: [70][10/98]	BT 0.079 (0.196)	DT 0.000 (0.095)	loss 0.471 (0.409)	Acc@1 83.203 (86.172)
Train: [70][20/98]	BT 0.102 (0.148)	DT 0.001 (0.048)	loss 0.409 (0.421)	Acc@1 84.766 (85.479)
Train: [70][30/98]	BT 0.099 (0.132)	DT 0.001 (0.032)	loss 0.440 (0.417)	Acc@1 85.352 (85.371)
Train: [70][40/98]	BT 0.085 (0.124)	DT 0.000 (0.024)	loss 0.412 (0.422)	Acc@1 86.328 (85.259)
Train: [70][50/98]	BT 0.098 (0.118)	DT 0.001 (0.020)	loss 0.402 (0.424)	Acc@1 88.477 (85.168)
Train: [70][60/98]	BT 0.099 (0.115)	DT 0.001 (0.016)	loss 0.429 (0.425)	Acc@1 83.594 (85.091)
Train: [70][70/98]	BT 0.095 (0.112)	DT 0.000 (0.014)	loss 0.423 (0.427)	Acc@1 83.008 (85.075)
Train: [70][80/98]	BT 0.097 (0.110)	DT 0.000 (0.012)	loss 0.442 (0.425)	Acc@1 85.742 (85.149)
Train: [70][90/98]	BT 0.095 (0.109)	DT 0.000 (0.011)	loss 0.470 (0.424)	Acc@1 84.570 (85.208)
Train epoch 70, total time 10.66, accuracy:85.21
Test: [0/40]	Time 0.633 (0.633)	Loss 0.3452 (0.3452)	Acc@1 88.672 (88.672)
Test: [10/40]	Time 0.097 (0.147)	Loss 0.4499 (0.4257)	Acc@1 84.766 (85.014)
Test: [20/40]	Time 0.081 (0.122)	Loss 0.3966 (0.4179)	Acc@1 85.156 (85.119)
Test: [30/40]	Time 0.094 (0.114)	Loss 0.4394 (0.4168)	Acc@1 82.812 (85.093)
 * Acc@1 85.380
Train: [71][10/98]	BT 0.097 (0.203)	DT 0.000 (0.097)	loss 0.439 (0.421)	Acc@1 84.375 (84.980)
Train: [71][20/98]	BT 0.096 (0.152)	DT 0.001 (0.049)	loss 0.488 (0.424)	Acc@1 83.984 (84.971)
Train: [71][30/98]	BT 0.096 (0.134)	DT 0.000 (0.033)	loss 0.456 (0.424)	Acc@1 84.961 (85.033)
Train: [71][40/98]	BT 0.099 (0.126)	DT 0.001 (0.025)	loss 0.450 (0.426)	Acc@1 85.938 (84.956)
Train: [71][50/98]	BT 0.097 (0.121)	DT 0.001 (0.020)	loss 0.427 (0.425)	Acc@1 85.352 (84.992)
Train: [71][60/98]	BT 0.100 (0.118)	DT 0.001 (0.017)	loss 0.449 (0.423)	Acc@1 83.203 (85.033)
Train: [71][70/98]	BT 0.096 (0.115)	DT 0.000 (0.014)	loss 0.355 (0.424)	Acc@1 86.719 (85.022)
Train: [71][80/98]	BT 0.094 (0.113)	DT 0.000 (0.013)	loss 0.455 (0.424)	Acc@1 82.617 (85.042)
Train: [71][90/98]	BT 0.094 (0.111)	DT 0.000 (0.011)	loss 0.475 (0.427)	Acc@1 84.180 (84.965)
Train epoch 71, total time 10.86, accuracy:85.00
Test: [0/40]	Time 0.610 (0.610)	Loss 0.3460 (0.3460)	Acc@1 88.672 (88.672)
Test: [10/40]	Time 0.095 (0.147)	Loss 0.4488 (0.4253)	Acc@1 84.766 (84.872)
Test: [20/40]	Time 0.101 (0.124)	Loss 0.3982 (0.4170)	Acc@1 85.547 (85.007)
Test: [30/40]	Time 0.098 (0.115)	Loss 0.4419 (0.4151)	Acc@1 82.422 (85.043)
 * Acc@1 85.210
Train: [72][10/98]	BT 0.097 (0.203)	DT 0.001 (0.099)	loss 0.413 (0.439)	Acc@1 84.961 (84.512)
Train: [72][20/98]	BT 0.097 (0.153)	DT 0.001 (0.050)	loss 0.490 (0.428)	Acc@1 81.641 (84.678)
Train: [72][30/98]	BT 0.096 (0.136)	DT 0.001 (0.033)	loss 0.433 (0.421)	Acc@1 83.594 (85.046)
Train: [72][40/98]	BT 0.101 (0.127)	DT 0.001 (0.025)	loss 0.423 (0.421)	Acc@1 85.352 (85.156)
Train: [72][50/98]	BT 0.099 (0.122)	DT 0.001 (0.020)	loss 0.507 (0.425)	Acc@1 82.422 (84.980)
Train: [72][60/98]	BT 0.100 (0.118)	DT 0.001 (0.017)	loss 0.402 (0.424)	Acc@1 85.352 (85.007)
Train: [72][70/98]	BT 0.094 (0.115)	DT 0.000 (0.015)	loss 0.409 (0.425)	Acc@1 86.914 (85.064)
Train: [72][80/98]	BT 0.096 (0.113)	DT 0.000 (0.013)	loss 0.398 (0.425)	Acc@1 85.938 (85.037)
Train: [72][90/98]	BT 0.094 (0.111)	DT 0.000 (0.011)	loss 0.379 (0.424)	Acc@1 85.938 (85.039)
Train epoch 72, total time 10.86, accuracy:85.04
Test: [0/40]	Time 0.604 (0.604)	Loss 0.3406 (0.3406)	Acc@1 88.672 (88.672)
Test: [10/40]	Time 0.095 (0.139)	Loss 0.4537 (0.4263)	Acc@1 84.766 (84.872)
Test: [20/40]	Time 0.096 (0.121)	Loss 0.4025 (0.4182)	Acc@1 84.766 (85.007)
Test: [30/40]	Time 0.093 (0.113)	Loss 0.4361 (0.4169)	Acc@1 82.812 (85.005)
 * Acc@1 85.240
Train: [73][10/98]	BT 0.099 (0.197)	DT 0.001 (0.092)	loss 0.417 (0.405)	Acc@1 84.961 (85.488)
Train: [73][20/98]	BT 0.087 (0.147)	DT 0.000 (0.046)	loss 0.460 (0.416)	Acc@1 85.352 (85.518)
Train: [73][30/98]	BT 0.099 (0.132)	DT 0.001 (0.031)	loss 0.448 (0.417)	Acc@1 84.180 (85.299)
Train: [73][40/98]	BT 0.097 (0.125)	DT 0.001 (0.023)	loss 0.448 (0.422)	Acc@1 85.156 (85.063)
Train: [73][50/98]	BT 0.099 (0.120)	DT 0.001 (0.019)	loss 0.484 (0.421)	Acc@1 81.836 (85.098)
Train: [73][60/98]	BT 0.096 (0.117)	DT 0.001 (0.016)	loss 0.387 (0.423)	Acc@1 85.742 (85.023)
Train: [73][70/98]	BT 0.095 (0.114)	DT 0.000 (0.014)	loss 0.426 (0.422)	Acc@1 85.352 (85.098)
Train: [73][80/98]	BT 0.098 (0.112)	DT 0.000 (0.012)	loss 0.384 (0.423)	Acc@1 86.523 (85.090)
Train: [73][90/98]	BT 0.095 (0.110)	DT 0.000 (0.011)	loss 0.437 (0.424)	Acc@1 83.984 (85.046)
Train epoch 73, total time 10.82, accuracy:85.05
Test: [0/40]	Time 0.635 (0.635)	Loss 0.3413 (0.3413)	Acc@1 88.281 (88.281)
Test: [10/40]	Time 0.095 (0.136)	Loss 0.4565 (0.4289)	Acc@1 85.156 (85.121)
Test: [20/40]	Time 0.095 (0.119)	Loss 0.3975 (0.4207)	Acc@1 85.547 (84.989)
Test: [30/40]	Time 0.094 (0.112)	Loss 0.4454 (0.4192)	Acc@1 82.031 (84.904)
 * Acc@1 85.100
Train: [74][10/98]	BT 0.099 (0.198)	DT 0.001 (0.097)	loss 0.400 (0.408)	Acc@1 84.961 (85.605)
Train: [74][20/98]	BT 0.132 (0.148)	DT 0.001 (0.049)	loss 0.526 (0.422)	Acc@1 80.859 (85.166)
Train: [74][30/98]	BT 0.098 (0.132)	DT 0.001 (0.033)	loss 0.484 (0.424)	Acc@1 84.961 (85.176)
Train: [74][40/98]	BT 0.099 (0.124)	DT 0.001 (0.025)	loss 0.503 (0.422)	Acc@1 82.227 (85.195)
Train: [74][50/98]	BT 0.097 (0.119)	DT 0.001 (0.020)	loss 0.496 (0.425)	Acc@1 83.984 (85.105)
Train: [74][60/98]	BT 0.100 (0.116)	DT 0.001 (0.017)	loss 0.421 (0.428)	Acc@1 85.742 (84.987)
Train: [74][70/98]	BT 0.127 (0.114)	DT 0.000 (0.014)	loss 0.400 (0.424)	Acc@1 85.352 (85.137)
Train: [74][80/98]	BT 0.095 (0.111)	DT 0.000 (0.013)	loss 0.393 (0.423)	Acc@1 85.156 (85.059)
